relative_path,bytes,sha256_physical,sha256_canonical_lf
00_AUDIT/workbook_previews/Paired_Deltas.png,41420,3b3b94daf003b7751d27db5242d0edadaf08a621447709104143db7d8800e858,
00_AUDIT/workbook_previews/Pooled_Metrics.png,45330,2a6a0c68521d5452e0718949fa06d865e4cd0c311eefac49c23c3cffabdcb7a6,
00_AUDIT/workbook_previews/Selected_Params.png,146990,6f13f7f725877463ce3c4bc828653a9dc028b0b44469068e7f8538a556492945,
01_CONFIG/ARCHITECTURE_DEFINITIONS.json,3054,f53861881a8a2b058787fbf26f69e10f239de7a437194d109e7ea6f9eeb1c156,0d2f02ed2ce10b2f021c2a05c70cf82e586a00c16b6a7e0342107944d273a69d
01_CONFIG/CAMPAIGN_CONFIG.json,1338,68ac25588fcfbcddceff3d471d31d19ae3da3a74480ee67acf6e805136001852,9d03ae13506ae7ec4175f84ad932b3d1a93b72f14ff1d993f9625711bff50845
02_BASELINE_REPRODUCTION/BASELINE_FOLD_METRICS.csv,1213,320586795af376440cff17aca7a3f3a2c306922e04d83f0662f5782abad5dac7,01e363b19fe003770774959122f1cb7d3012d030b673d0e7b42739c8079dd661
02_BASELINE_REPRODUCTION/BASELINE_KERNEL_QC.csv,9935,a06bcb2179dfd3c47c8601c51435c6ce494da69580e3b9ae61d78844a421320e,9517dc7eda7deaa98103e3758e7b659380b500dac6826d610e571b2101e8d00f
02_BASELINE_REPRODUCTION/BASELINE_OOF_PREDICTIONS.csv,100765,24d610a31d1f2bb5519c4f15b108102ffd768aff4cb3200ee9c31e2361632abd,035d35f60eb0ef423905440d221e8e24034a6cc7e83ffd189a7121d8749846f8
02_BASELINE_REPRODUCTION/BASELINE_SELECTED_PARAMS.csv,1080,2cf60c400b8ea3479ceacf281b711b9ed9bf308f031a2a7bb3f721c20abea5cc,beec40f1843e72d08569b96600e4dd6e8a5c9d895d10dcd4e97a93484dc670f7
02_BASELINE_REPRODUCTION/checkpoints/outer_fold_1.json,57593,4287185c6e7eaec63a268a74dac0f0fb514d29c60f7d11f8fddf71118af42fae,1f080c53d495d9e3c6624e79a2aa9390e375dac1293f5f5703ad5f029bf13347
02_BASELINE_REPRODUCTION/checkpoints/outer_fold_2.json,46850,1f095416004698fe614d37bfbf8dbf69876d4c3ea5321c072573706d2fb0d121,0798733145f63d152a6bf5a150c21c5d6e052a4ef1d69d3a6612954c5f754c3b
02_BASELINE_REPRODUCTION/checkpoints/outer_fold_3.json,62802,205f861ea0db969c763eaf8d523c5cbe02daf8a35d7e068a00788636e786690f,517fe49049bdd42b4fa0c84e14f86cdbf184d48d24e4c3da810404db9b00ba29
02_BASELINE_REPRODUCTION/checkpoints/outer_fold_4.json,75144,ab19e92572334ab1a60102d95d424ea359c1c85893958db0a21384cdd0ea5bb0,71720f08a1d30dbbf51f1a89bf23daad5315d38391b81c818c8d407ca17c6c29
02_BASELINE_REPRODUCTION/checkpoints/outer_fold_5.json,60510,42380f0072eeaed54dd3ddb572133403f35738faca7fa3c8701a0556a9a6bae4,34a6c57079db4f3a8309baf109e90d93077970ab55a576dc5253d2bb148a8aee
02_BASELINE_REPRODUCTION/FROZEN_ARTIFACT_COMPARISON.csv,195,219d59487994edff8116277126d317d806fba960d21162d7e4124ccce4ebbef2,08cf4548e0ef9f4c3066204246fa674c5e8c65235ac488ef4fece3004cb0a4dc
03_TECHNICAL_BENCHMARK/BENCHMARK_DETAILS.json,478,3196ffec2630a57ca08ad30ec99d1df1db0e2a2a72a560891edc1d0735a12be2,d6a1a971c318d4c582842d48c6fc158af7ff2140d54aecc6d9284b91c1eb6499
03_TECHNICAL_BENCHMARK/TECHNICAL_BENCHMARK.csv,581,e0667b99dfcd11952c582ce0745d60b7a10aac1cb3eae73509fc01e7c2fbf0a9,08f34d8950d4d8408ce9952a53de1e300242649868d6ef60ef52a084f4321b53
04_NESTED_CV/checkpoints/outer_fold_1.json,125586,e6848bb20fa3bb2ba3b62010b188c79b25b3c62799de3cb898f64082384db44f,169e9fa910837e60e8a70533791271f61d4dc5dbf880168546f423961fb48c16
04_NESTED_CV/checkpoints/outer_fold_2.json,101734,0eca4a835480336910d76292b58102114a217e283f2eebdcf1b3bba4012e5404,61d1ac6f0d556578547e8648574130d292c6c9d5eb8568aa04032cd254344d26
04_NESTED_CV/checkpoints/outer_fold_3.json,136773,0e4d1467908ceee7b57b067865ea7ac20422b4343f0ebfb8d203a338a7026682,f2d61c3df8087eb85cc33c42477c4278fcec236c7eabb4628f9df3b8c2876fbe
04_NESTED_CV/checkpoints/outer_fold_4.json,164173,6a69de5fc4c6d944e64541d945b49e2928eaafe8d7d2372e12910e668de4e732,04df33a33c6fc71acb53706bb5f2b360e39682f658c29f41ae5da477486a87e4
04_NESTED_CV/checkpoints/outer_fold_5.json,131617,6a5335ea1b979b1f96c23c378af4fd16ff806dbced2d3f9d0941118bf1c6fc54,87cd0f86c4dde1a0f9b899c9c0e279b4e3a90403be348e63ab2b5ce88794ed8d
04_NESTED_CV/EXERCISE_A_SUMMARY.xlsx,20083,29cd193a65bdffe5923cdd5df8e9ae92a6a91debd362e68b5a3d0933924c7c72,
04_NESTED_CV/EXERCISE_A_SUMMARY.xlsx.inspect.ndjson,468928,df311d60db5c2a9d6261e8e4e5b1c9954ee6de1e4f2715020f117a52af438bad,
04_NESTED_CV/KERNEL_QC.csv,26578,4a6b5b34b837a08ca18e2a1ad49c3c52bbf041682c9f6a6b49bfc0d9ae7f7606,3eb19a8a3ce4df66fbb969f23b80c2eddf595643e47345267f318a0e5407d6b1
04_NESTED_CV/OOF_PREDICTIONS.csv,430838,cbdca21fef010baaccfdd3b7078c56d51930ac39ef6b5253770cf760d6f81ebc,f24045e46a3236d5d5e4629f2dfe2ead19af1752eb36c10c399c1703cbb0e593
04_NESTED_CV/OUTER_FOLD_METRICS.csv,4583,863562f32109f67ef5b3d296ac4471cc7b275eb533ca713704c78d1e7f0109bd,63fcded0033ac9e201a4fb26e6a402368e94b586c46c6f8423c9d63ffd175b24
04_NESTED_CV/POOLED_OOF_METRICS.csv,1391,b9555008d1108e1e5c5cba9e45bd42229678f400d82d0600dff98b4f65f77385,b7bad02f8df65d417136f900312b4fb73f0841d7c3fcceea6bcc2a00727dd7a8
04_NESTED_CV/SELECTED_PARAMS_PER_FOLD.csv,4184,add5b8abff25bdefd67855bdd938ead94c6985aaca000d8bb85607a7677d59a0,5cb285e238b9bf57aeb795ea8324777299fd3a199eda234caf0a728c6a5c833a
05_STATISTICS/PAIRED_CLUSTER_BOOTSTRAP_RAW.csv,668578,bc1664096c9fd6fcaa42be61a7e0d5bc7ccf13a81f3b70e2197d9940a58a4041,5a1f204d22bf23553c9038b5b813ec7d885ae1e7fa5e5ed42c7ee0d70ba2a602
05_STATISTICS/PAIRED_MODEL_DELTAS.csv,798,0d532abb0613cb631144ad64d9dcf7cedc46518289628ef903fe0c53028b8701,db840aa7b96a718b1577a93e749cec1e9dbab578e73947a31dfb28e1c5e356cd
06_FIGURES/FIG01_POOLED_MCC.png,40169,e852f3645e1a6436c5d5c5eb483297ac119fca7d6b6d4d65ef243ed584c748e2,
06_FIGURES/FIG01_POOLED_MCC.svg,26514,0393e55c4a508f1de5de1652c8e24349701266248b86713e6203aa929869f57f,a859696abe6f1dd3416785061362755c6cfc646ddc3cf4ce2109e07db7e678d4
06_FIGURES/FIG02_SECONDARY_METRICS.png,49577,ae8f8c015ef34757dea1b304d5d2568cba7883c6f0571f7b49565f41370fee32,
06_FIGURES/FIG02_SECONDARY_METRICS.svg,37936,3d8e835b80748196f6bbba063b85efe4bde704230516cd1eb5cda27063771a01,112535b17e4f3eca24f0467e394f555a9db873a90605d80e98749f141e78aaca
06_FIGURES/FIG03_FOLD_MCC.png,92823,2cd2169c3b0af64fc0ba65350d656a70479f8b6f40ee44e51d365a842e51b72f,
06_FIGURES/FIG03_FOLD_MCC.svg,36856,11edb55fdadfd7a4461000a0165274d2637cea24b8c4889ca339d3815322e91f,abf821105cd29ce3b6c9b160832914939c16375c091e769a44c3f7682cc64790
07_MANIFEST/SOURCE_CODE_PROVENANCE.json,462,64180f5c2c9b79b602e880b5043fc664273d6b6c672b0808c5f9011b0d8340fc,8363d6c77e58d7b75f56572bc2744bf55eb9843dda68e5890602951386420943
08_EXTERNAL_CR8/CR8_FINAL_SELECTION.csv,800,f6a451c72e05e1c99a2aba1dbd6972e4ae381c36a4e591df06bea2e0c91216e5,31ecd8758712f5c9ffe5b6f4c273ce48bdcdb4f95b10e157b01341870385e312
08_EXTERNAL_CR8/CR8_KERNEL_QC.csv,8389,c00878c0f03becde56465080617ea635d7d15d656307aa405b3d9a68f742ef57,9f2c743fae24f3fa56bf335fac25fcdcf9ea2e46a4c6aa563974be5f47f0a3e2
08_EXTERNAL_CR8/CR8_METRICS.csv,425,5b44247af9eee640bc45bbe4f181fd0379c8eda75f33403eede8a98bdc869557,73f51f4067c3a6619dfc273d2f01243a773a7c07d883438d794d5f36f0740354
08_EXTERNAL_CR8/CR8_PREDICTIONS.csv,3653,2b458b05854b4657065b2c1f4507d181f91fb9e94d6cb8f41fc42f2a85a6eeb8,5b02c61519b5add54887064801061f8cf6fcddccbc45f760066781b12dbe9285
08_EXTERNAL_CR8/CR8_PROVENANCE.json,4032,39858c77e03ca0a3f70d4b797d304cc2a0aa5f0715b5480a851f2cc23709f9c1,89548bff9f79771ad6df700d1ba60412e502bd0d18926d6034c93ceddb3b7700
FINAL_REPORT.md,6613,00e2998295adb55de7a9f628eab5dee38ec3b8c1a05f6a6021684eb7355bd59e,dc81223d26d450af1e40b54e360672fa38c23f3b107a09467377c46760ea4ddb
